I0402 12:23:44.047419    2757 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0402 12:23:44.047469    2757 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0402 12:23:44.047508    2757 server.go:398] tracing on
I0402 12:23:44.048110    2757 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1470,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.109.5-cde"},"locale":"en","rootPath":null,"rootUri":null,"capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginVersion":"2.75.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":null}
I0402 12:23:44.050920    2757 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0402 12:23:44.052088    2757 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.75.0"}}
I0402 12:23:44.083903    2757 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0402 12:23:44.084499    2757 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0402 12:23:44.118005    2757 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/perrymckay1/edit_truck.html","languageId":"html","version":1,"text":"\u003c!DOCTYPE html\u003e\n\u003chtml lang=\"en\"\u003e\n\u003chead\u003e\n    \u003cmeta charset=\"UTF-8\"\u003e\n    \u003cmeta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\"\u003e\n    \u003ctitle\u003eEdit Truck\u003c/title\u003e\n    \u003clink href=\"https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700\u0026display=swap\" rel=\"stylesheet\"\u003e\n    \u003clink rel=\"stylesheet\" href=\"{{ url_for('static', filename='style.css') }}\"\u003e\n\u003c/head\u003e\n\u003cbody\u003e\n\u003cdiv class=\"container\"\u003e\n    \u003ca href=\"{{ url_for('profile.profile', user_id=session.user_id) }}\" class=\"back-link\"\u003e\u0026larr; Back to Profile\u003c/a\u003e\n    \u003csection\u003e\n        \u003ch2\u003eEdit Truck (ID: {{ truck.vehicle_id }})\u003c/h2\u003e\n        \u003cform action=\"{{ url_for('edit_truck', vehicle_id=truck.vehicle_id) }}\" method=\"POST\"\u003e\n            \u003cinput type=\"hidden\" name=\"_csrf\" value=\"{{ csrf_token }}\"\u003e\n            \u003cinput type=\"text\" name=\"vehicle_type\" placeholder=\"Vehicle Type\" value=\"{{ truck.vehicle_type }}\" required\u003e\n            \u003cselect name=\"category\" required style=\"margin-bottom: 10px; width: 100%; padding: 10px; border: 1px solid var(--border-color); border-radius: 4px;\"\u003e\n                \u003coption value=\"\" disabled\u003eSelect Best Suited Category\u003c/option\u003e\n                {% for val, label in categories %}\n                \u003coption value=\"{{ val }}\" {% if truck.category == val %}selected{% endif %}\u003e{{ label }}\u003c/option\u003e\n                {% endfor %}\n            \u003c/select\u003e\n            \u003cinput type=\"text\" name=\"departure_city\" placeholder=\"Departure City\" value=\"{{ truck.departure_city }}\"\u003e\n            \u003cinput type=\"text\" name=\"destination_city\" placeholder=\"Destination City\" value=\"{{ truck.destination_city }}\"\u003e\n            \u003clabel for=\"start_date\"\u003eStart Date:\u003c/label\u003e\n            \u003cinput type=\"date\" name=\"start_date\" id=\"start_date\" value=\"{{ truck.start_date }}\" required\u003e\n            \u003clabel for=\"end_date\"\u003eEnd Date:\u003c/label\u003e\n            \u003cinput type=\"date\" name=\"end_date\" id=\"end_date\" value=\"{{ truck.end_date }}\" required\u003e\n            \u003cinput type=\"number\" name=\"max_weight\" placeholder=\"Max Weight (lbs)\" value=\"{{ truck.max_weight or '' }}\" min=\"0\"\u003e\n            \u003cinput type=\"text\" name=\"max_dimensions\" placeholder=\"Max Dimensions\" value=\"{{ truck.max_dimensions or '' }}\"\u003e\n            \u003cdiv class=\"checkbox-group\" style=\"margin-bottom: 15px; display: flex; align-items: flex-start; gap: 8px;\"\u003e\n                \u003cinput type=\"checkbox\" name=\"has_loading_equipment\" id=\"has_loading_equipment\" value=\"true\" {% if truck.has_loading_equipment %}checked{% endif %}\u003e\n                \u003clabel for=\"has_loading_equipment\" style=\"font-size: 0.85em; color: var(--text-secondary); margin-top: 2px; line-height: 1.4;\"\u003eI have my own loading equipment (e.g., ramps, liftgate, dolly).\u003c/label\u003e\n            \u003c/div\u003e\n            \u003cdiv class=\"checkbox-group\" style=\"margin-bottom: 15px; display: flex; align-items: flex-start; gap: 8px;\"\u003e\n                \u003cinput type=\"checkbox\" name=\"can_haul_trailer\" id=\"can_haul_trailer\" value=\"true\" {% if truck.can_haul_trailer %}checked{% endif %}\u003e\n                \u003clabel for=\"can_haul_trailer\" style=\"font-size: 0.85em; color: var(--text-secondary); margin-top: 2px; line-height: 1.4;\"\u003eWilling to haul a trailer (bobtailing).\u003c/label\u003e\n            \u003c/div\u003e\n            \u003cbutton type=\"submit\"\u003eUpdate Truck\u003c/button\u003e\n        \u003c/form\u003e\n    \u003c/section\u003e\n\u003c/div\u003e\n\u003c/body\u003e\n\u003c/html\u003e"}}
I0402 12:23:44.119046    2757 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/perrymckay1/cookieConsent.js","languageId":"javascript","version":1,"text":"/**\n * Cookie Consent \u0026 Ad Compliance Manager\n * Handles GDPR cookie banners, CCPA \"Do Not Sell\" links, and Ad Network configuration.\n */\n\nexport function initCookieConsent() {\n    // Check if the user has already answered the prompt\n    const consent = localStorage.getItem('ad_consent');\n\n    if (!consent) {\n        showCookieBanner();\n    } else if (consent === 'accepted') {\n        loadAdScripts(true);\n    } else {\n        loadAdScripts(false);\n    }\n\n    setupCCPALink();\n}\n\nfunction showCookieBanner() {\n    // --- CUSTOMIZE BANNER COLORS HERE ---\n    const theme = {\n        background: '#000000',       // Banner background color\n        text: '#cbb26a',             // Main text color\n        link: '#cbb26a',             // \"Learn more\" link color\n        acceptBg: '#cbb26a',         // Accept button background color\n        acceptText: '#000000',       // Accept button text color\n        declineBorder: '#cbb26a',    // Decline button border color\n        declineText: '#cbb26a'       // Decline button text color\n    };\n\n    const banner = document.createElement('div');\n    banner.id = 'cookie-consent-banner';\n    banner.style.cssText = `\n        position: fixed;\n        bottom: 0;\n        left: 0;\n        width: 100%;\n        background-color: ${theme.background};\n        color: ${theme.text};\n        padding: 15px 20px;\n        box-shadow: 0 -5px 15px rgba(0,0,0,0.1);\n        display: flex;\n        justify-content: space-between;\n        align-items: center;\n        z-index: 10000;\n        font-family: sans-serif;\n        box-sizing: border-box;\n        flex-wrap: wrap;\n        gap: 15px;\n    `;\n\n    banner.innerHTML = `\n        \u003cdiv style=\"display: flex; align-items: center; gap: 15px; flex: 1; min-width: 250px;\"\u003e\n            \u003c!-- Add your logo here --\u003e\n            \u003cimg src=\"/images/color logo - no background.svg\" alt=\"Company Logo\" style=\"height: 40px; width: auto; flex-shrink: 0;\"\u003e\n            \u003cspan style=\"font-size: 0.9em; line-height: 1.5;\"\u003e\n                We use cookies and third-party tracking to serve personalized ads and improve your experience. \n                By clicking \"Accept\", you consent to our use of these technologies. \n                \u003ca href=\"#\" id=\"learn-more-link\" style=\"color: ${theme.link}; text-decoration: underline;\"\u003eLearn more\u003c/a\u003e.\n            \u003c/span\u003e\n        \u003c/div\u003e\n        \u003cdiv style=\"display: flex; gap: 10px; white-space: nowrap;\"\u003e\n            \u003cbutton id=\"decline-cookies-btn\" style=\"padding: 8px 15px; border: 1px solid ${theme.declineBorder}; background: transparent; color: ${theme.declineText}; border-radius: 4px; cursor: pointer; font-weight: bold;\"\u003eDecline\u003c/button\u003e\n            \u003cbutton id=\"accept-cookies-btn\" style=\"padding: 8px 15px; border: none; background: ${theme.acceptBg}; color: ${theme.acceptText}; border-radius: 4px; cursor: pointer; font-weight: bold;\"\u003eAccept\u003c/button\u003e\n        \u003c/div\u003e\n    `;\n\n    document.body.appendChild(banner);\n\n    document.getElementById('learn-more-link').addEventListener('click', (e) =\u003e {\n        e.preventDefault();\n        showPrivacyModal();\n    });\n\n    document.getElementById('accept-cookies-btn').addEventListener('click', () =\u003e {\n        localStorage.setItem('ad_consent', 'accepted');\n        banner.remove();\n        loadAdScripts(true);\n    });\n\n    document.getElementById('decline-cookies-btn').addEventListener('click', () =\u003e {\n        localStorage.setItem('ad_consent', 'declined');\n        banner.remove();\n        loadAdScripts(false); // Load ads, but strictly non-personalized\n    });\n}\n\nfunction showPrivacyModal() {\n    if (document.getElementById('privacy-modal-overlay')) return;\n\n    const overlay = document.createElement('div');\n    overlay.id = 'privacy-modal-overlay';\n    overlay.style.cssText = 'position: fixed; top: 0; left: 0; width: 100%; height: 100%; background: rgba(0,0,0,0.6); display: flex; align-items: center; justify-content: center; z-index: 10001;';\n    \n    const modal = document.createElement('div');\n    modal.style.cssText = 'background: #000000; border: 1px solid #cbb26a; width: 90%; max-width: 800px; height: 80vh; max-height: 600px; border-radius: 8px; box-shadow: 0 10px 25px rgba(0,0,0,0.8); display: flex; flex-direction: column; overflow: hidden; position: relative; font-family: sans-serif;';\n    \n    const header = document.createElement('div');\n    header.style.cssText = 'padding: 15px 20px; border-bottom: 1px solid #cbb26a; display: flex; justify-content: space-between; align-items: center; background: #000000; color: #cbb26a;';\n    header.innerHTML = `\n        \u003cdiv style=\"display: flex; align-items: center; gap: 10px;\"\u003e\n            \u003c!-- Add your logo here --\u003e\n            \u003cimg src=\"/path/to/your/logo.png\" alt=\"Company Logo\" style=\"height: 24px;\"\u003e\n            \u003ch3 style=\"margin: 0; font-size: 1.2em;\"\u003ePrivacy Policy\u003c/h3\u003e\n        \u003c/div\u003e\n        \u003cbutton id=\"close-privacy-modal\" style=\"background: none; border: none; font-size: 1.5em; cursor: pointer; color: #cbb26a; line-height: 1; padding: 0;\"\u003e\u0026times;\u003c/button\u003e`;\n    \n    const iframe = document.createElement('iframe');\n    iframe.src = '/privacy.html';\n    iframe.style.cssText = 'flex: 1; width: 100%; border: none; background: #000000;';\n    \n    const footer = document.createElement('div');\n    footer.style.cssText = 'padding: 15px 20px; border-top: 1px solid #cbb26a; display: flex; justify-content: flex-end; background: #000000;';\n    \n    const acceptBtn = document.createElement('button');\n    acceptBtn.textContent = 'Accept \u0026 Close';\n    acceptBtn.style.cssText = 'padding: 8px 15px; border: none; background: #cbb26a; color: #000000; border-radius: 4px; cursor: pointer; font-weight: bold;';\n    \n    acceptBtn.addEventListener('click', () =\u003e {\n        localStorage.setItem('ad_consent', 'accepted');\n        overlay.remove(); // Close the modal\n        const banner = document.getElementById('cookie-consent-banner');\n        if (banner) banner.remove(); // Close the main banner if it's still open\n        loadAdScripts(true);\n    });\n\n    footer.appendChild(acceptBtn);\n\n    modal.appendChild(header);\n    modal.appendChild(iframe);\n    modal.appendChild(footer);\n    overlay.appendChild(modal);\n    document.body.appendChild(overlay);\n    \n    document.getElementById('close-privacy-modal').addEventListener('click', () =\u003e overlay.remove());\n    \n    overlay.addEventListener('click', (e) =\u003e {\n        if (e.target === overlay) overlay.remove();\n    });\n}\n\nfunction loadAdScripts(isPersonalized) {\n    // Example Configuration for Google AdSense / Google Publisher Tags\n    window.adsbygoogle = window.adsbygoogle || [];\n    \n    if (!isPersonalized) {\n        // Forces Google to serve non-personalized ads (no tracking cookies)\n        window.adsbygoogle.requestNonPersonalizedAds = 1;\n        console.log('Ad Consent: Declined. Serving Non-Personalized Ads (NPA).');\n    } else {\n        console.log('Ad Consent: Accepted. Serving Personalized Ads.');\n    }\n\n    // Dynamically load the Google AdSense script\n    const script = document.createElement('script');\n    pub-5941972917689702\n    script.src = \"https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-XXXXXXXXXXXXXXXX\";\n    script.async = true;\n    script.crossOrigin = \"anonymous\";\n    script.dataset.adClient = \"ca-pub-XXXXXXXXXXXXXXXX\"; \n    document.head.appendChild(script);\n}\n\nfunction setupCCPALink() {\n    // Look for a footer to attach the link to, fallback to the body\n    const footer = document.querySelector('footer') || document.body;\n    \n    // Prevent injecting duplicates\n    if (document.getElementById('ccpa-opt-out')) return;\n\n    const ccpaContainer = document.createElement('div');\n    ccpaContainer.style.cssText = 'text-align: center; padding: 15px; font-size: 0.85em; width: 100%;';\n    \n    const ccpaLink = document.createElement('a');\n    ccpaLink.id = 'ccpa-opt-out';\n    ccpaLink.href = '#';\n    ccpaLink.textContent = 'Do Not Sell or Share My Personal Information';\n    ccpaLink.style.color = '#000000';\n    ccpaLink.style.textDecoration = 'underline';\n\n    ccpaLink.addEventListener('click', (e) =\u003e {\n        e.preventDefault();\n        \n        // Opt the user out of personalized ads\n        localStorage.setItem('ad_consent', 'declined');\n        \n        alert('Your preference has been saved. We will no longer share your tracking data for personalized advertising.');\n        \n        // Reload the page so the NPA settings take effect immediately\n        window.location.reload();\n    });\n\n    ccpaContainer.appendChild(ccpaLink);\n    footer.appendChild(ccpaContainer);\n}"}}
I0402 12:23:44.119301    2757 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"untitled:Untitled-1","languageId":"python","version":1,"text":"import stripe\nfrom flask import redirect, url_for\n\n# Replace with your actual Stripe secret key\nstripe.api_key = \"YOUR_STRIPE_SECRET_KEY\"\n\n# The Flask 'app' definition should remain in your main file already.\n\n# Route to Create Checkout Session\n@app.route('/create-checkout-session', methods=['POST'])\ndef create_checkout_session():\n    try:\n        session = stripe.checkout.Session.create(\n            payment_method_types=['card'],\n            # Example price of $50.00 USD (amount is in cents)\n            line_items=[{\n                'price_data': {\n                    'currency': 'usd',\n                    'product_data': {\n                        'name': 'Cargo Transport Payment',\n                    },\n                    'unit_amount': 5000, \n                },\n                'quantity': 1,\n            }],\n            mode='payment',\n            success_url=url_for('success', _external=True),\n            cancel_url=url_for('cancel', _external=True),\n        )\n        return redirect(session.url, code=303)\n    except Exception as e:\n        return str(e)\n\n@app.route('/success')\ndef success():\n    return 'Payment successful!'\n\n@app.route('/cancel')\ndef cancel():\n    return 'Payment canceled.'\n\n"}}
I0402 12:23:44.125053    2757 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
